450; 50;1.502103;0.000000;0.000000;0.00
450; 60;1.502103;0.000000;0.000000;0.00
450; 70;1.502103;0.000000;0.000000;0.00
450; 80;1.502103;0.000000;0.000000;0.00
450; 90;1.502103;0.000000;0.000000;0.00
450;100;1.502103;0.000000;0.000000;0.00
450;110;1.502103;0.000000;0.000000;0.00
450;120;1.502103;0.000000;0.000000;0.00
450;130;1.502103;0.000000;0.000000;0.00
450;140;1.502103;0.000000;0.000000;0.00
450;150;1.502103;0.000000;0.000000;0.00
450;160;1.502103;0.000000;0.000000;0.00
450;170;1.502103;0.000000;0.000000;0.00
450;180;1.502103;0.000000;0.000000;0.00
450;190;1.502103;0.000000;0.000000;0.00
450;200;1.502103;0.000000;0.000000;0.00
450;210;1.502103;0.000000;0.000000;0.00
450;220;1.502103;0.000000;0.000000;0.00
450;230;1.502103;0.000000;0.000000;0.00
450;240;1.502103;0.000000;0.000000;0.00
450;250;1.502103;0.000000;0.000000;0.00
450;260;1.502103;0.000000;0.000000;0.00
450;270;1.502103;0.000000;0.000000;0.00
450;280;1.502103;0.000000;0.000000;0.00
450;290;1.502103;0.000000;0.000000;0.00
450;300;1.502103;0.000000;0.000000;0.00
450;310;1.502103;0.000000;0.000000;0.00
450;320;1.502103;0.000000;0.000000;0.00
450;330;1.502103;0.000000;0.000000;0.00
450;340;1.502103;0.000000;0.000000;0.00
450;350;1.502103;0.000000;0.000000;0.00
450;360;1.502103;0.000000;0.000000;0.00
450;370;1.502103;0.000000;0.000000;0.00
450;380;1.502103;0.000000;0.000000;0.00
450;390;1.502103;0.000000;0.000000;0.00
450;400;1.502103;0.000000;0.000000;0.00
450;410;1.502103;0.000000;0.000000;0.00
450;420;1.502103;0.000000;0.000000;0.00
450;430;1.502103;0.000000;0.000000;0.00
450;440;1.502103;0.000000;0.000000;0.00
450;450;1.502103;0.000000;0.000000;0.00
450;460;1.502103;0.000000;0.000000;0.00
450;470;1.502103;0.000000;0.000000;0.00
450;480;1.502103;0.000000;0.000000;0.00
450;490;1.502103;0.000000;0.000000;0.00
450;500;1.502103;0.000000;0.000000;0.00
460;  0;1.502103;0.000000;0.000000;0.00
460; 10;1.502103;0.000000;0.000000;0.00
460; 20;1.502103;0.000000;0.000000;0.00
460; 30;1.502103;0.000000;0.000000;0.00
460; 40;1.502103;0.000000;0.000000;0.00
460; 50;1.502103;0.000000;0.000000;0.00
460; 60;1.502103;0.000000;0.000000;0.00
460; 70;1.502103;0.000000;0.000000;0.00
460; 80;1.502103;0.000000;0.000000;0.00
460; 90;1.502103;0.000000;0.000000;0.00
460;100;1.502103;0.000000;0.000000;0.00
460;110;1.502103;0.000000;0.000000;0.00
460;120;1.502103;0.000000;0.000000;0.00
460;130;1.502103;0.000000;0.000000;0.00
460;140;1.502103;0.000000;0.000000;0.00
460;150;1.502103;0.000000;0.000000;0.00
460;160;1.502103;0.000000;0.000000;0.00
460;170;1.502103;0.000000;0.000000;0.00
460;180;1.502103;0.000000;0.000000;0.00
460;190;1.502103;0.000000;0.000000;0.00
460;200;1.502103;0.000000;0.000000;0.00
460;210;1.502103;0.000000;0.000000;0.00
460;220;1.502103;0.000000;0.000000;0.00
460;230;1.502103;0.000000;0.000000;0.00
460;240;1.502103;0.000000;0.000000;0.00
460;250;1.502103;0.000000;0.000000;0.00
460;260;1.502103;0.000000;0.000000;0.00
460;270;1.502103;0.000000;0.000000;0.00
460;280;1.502103;0.000000;0.000000;0.00
460;290;1.502103;0.000000;0.000000;0.00
460;300;1.502103;0.000000;0.000000;0.00
460;310;1.502103;0.000000;0.000000;0.00
460;320;1.502103;0.000000;0.000000;0.00
460;330;1.502103;0.000000;0.000000;0.00
460;340;1.502103;0.000000;0.000000;0.00
460;350;1.502103;0.000000;0.000000;0.00
460;360;1.502103;0.000000;0.000000;0.00
460;370;1.502103;0.000000;0.000000;0.00
460;380;1.502103;0.000000;0.000000;0.00
460;390;1.502103;0.000000;0.000000;0.00
460;400;1.502103;0.000000;0.000000;0.00
460;410;1.502103;0.000000;0.000000;0.00
460;420;1.502103;0.000000;0.000000;0.00
460;430;1.502103;0.000000;0.000000;0.00
460;440;1.502103;0.000000;0.000000;0.00
460;450;1.502103;0.000000;0.000000;0.00
460;460;1.502103;0.000000;0.000000;0.00
460;470;1.502103;0.000000;0.000000;0.00
460;480;1.502103;0.000000;0.000000;0.00
460;490;1.502103;0.000000;0.000000;0.00
460;500;1.502103;0.000000;0.000000;0.00
470;  0;1.502103;0.000000;0.000000;0.00
470; 10;1.502103;0.000000;0.000000;0.00
470; 20;1.502103;0.000000;0.000000;0.00
470; 30;1.502103;0.000000;0.000000;0.00
470; 40;1.502103;0.000000;0.000000;0.00
470; 50;1.502103;0.000000;0.000000;0.00
470; 60;1.502103;0.000000;0.000000;0.00
470; 70;1.502103;0.000000;0.000000;0.00
470; 80;1.502103;0.000000;0.000000;0.00
470; 90;1.502103;0.000000;0.000000;0.00
470;100;1.502103;0.000000;0.000000;0.00
470;110;1.502103;0.000000;0.000000;0.00
470;120;1.502103;0.000000;0.000000;0.00
470;130;1.502103;0.000000;0.000000;0.00
470;140;1.502103;0.000000;0.000000;0.00
470;150;1.502103;0.000000;0.000000;0.00
470;160;1.502103;0.000000;0.000000;0.00
470;170;1.502103;0.000000;0.000000;0.00
470;180;1.502103;0.000000;0.000000;0.00
470;190;1.502103;0.000000;0.000000;0.00
470;200;1.502103;0.000000;0.000000;0.00
470;210;1.502103;0.000000;0.000000;0.00
470;220;1.502103;0.000000;0.000000;0.00
470;230;1.502103;0.000000;0.000000;0.00
470;240;1.502103;0.000000;0.000000;0.00
470;250;1.502103;0.000000;0.000000;0.00
470;260;1.502103;0.000000;0.000000;0.00
470;270;1.502103;0.000000;0.000000;0.00
470;280;1.502103;0.000000;0.000000;0.00
470;290;1.502103;0.000000;0.000000;0.00
470;300;1.502103;0.000000;0.000000;0.00
470;310;1.502103;0.000000;0.000000;0.00
470;320;1.502103;0.000000;0.000000;0.00
470;330;1.502103;0.000000;0.000000;0.00
470;340;1.502103;0.000000;0.000000;0.00
470;350;1.502103;0.000000;0.000000;0.00
470;360;1.502103;0.000000;0.000000;0.00
470;370;1.502103;0.000000;0.000000;0.00
470;380;1.502103;0.000000;0.000000;0.00
470;390;1.502103;0.000000;0.000000;0.00
470;400;1.502103;0.000000;0.000000;0.00
470;410;1.502103;0.000000;0.000000;0.00
470;420;1.502103;0.000000;0.000000;0.00
470;430;1.502103;0.000000;0.000000;0.00
470;440;1.502103;0.000000;0.000000;0.00
470;450;1.502103;0.000000;0.000000;0.00
470;460;1.502103;0.000000;0.000000;0.00
470;470;1.502103;0.000000;0.000000;0.00
470;480;1.502103;0.000000;0.000000;0.00
470;490;1.502103;0.000000;0.000000;0.00
470;500;1.502103;0.000000;0.000000;0.00
480;  0;1.502103;0.000000;0.000000;0.00
480; 10;1.502103;0.000000;0.000000;0.00
480; 20;1.502103;0.000000;0.000000;0.00
480; 30;1.502103;0.000000;0.000000;0.00
480; 40;1.502103;0.000000;0.000000;0.00
480; 50;1.502103;0.000000;0.000000;0.00
480; 60;1.502103;0.000000;0.000000;0.00
480; 70;1.502103;0.000000;0.000000;0.00
480; 80;1.502103;0.000000;0.000000;0.00
480; 90;1.502103;0.000000;0.000000;0.00
480;100;1.502103;0.000000;0.000000;0.00
480;110;1.502103;0.000000;0.000000;0.00
480;120;1.502103;0.000000;0.000000;0.00
480;130;1.502103;0.000000;0.000000;0.00
480;140;1.502103;0.000000;0.000000;0.00
480;150;1.502103;0.000000;0.000000;0.00
480;160;1.502103;0.000000;0.000000;0.00
480;170;1.502103;0.000000;0.000000;0.00
480;180;1.502103;0.000000;0.000000;0.00
480;190;1.502103;0.000000;0.000000;0.00
480;200;1.502103;0.000000;0.000000;0.00
480;210;1.502103;0.000000;0.000000;0.00
480;220;1.502103;0.000000;0.000000;0.00
480;230;1.502103;0.000000;0.000000;0.00
480;240;1.502103;0.000000;0.000000;0.00
480;250;1.502103;0.000000;0.000000;0.00
480;260;1.502103;0.000000;0.000000;0.00
480;270;1.502103;0.000000;0.000000;0.00
480;280;1.502103;0.000000;0.000000;0.00
480;290;1.502103;0.000000;0.000000;0.00
480;300;1.502103;0.000000;0.000000;0.00
480;310;1.502103;0.000000;0.000000;0.00
480;320;1.502103;0.000000;0.000000;0.00
480;330;1.502103;0.000000;0.000000;0.00
480;340;1.502103;0.000000;0.000000;0.00
480;350;1.502103;0.000000;0.000000;0.00
480;360;1.502103;0.000000;0.000000;0.00
480;370;1.502103;0.000000;0.000000;0.00
480;380;1.502103;0.000000;0.000000;0.00
480;390;1.502103;0.000000;0.000000;0.00
480;400;1.502103;0.000000;0.000000;0.00
480;410;1.502103;0.000000;0.000000;0.00
480;420;1.502103;0.000000;0.000000;0.00
480;430;1.502103;0.000000;0.000000;0.00
480;440;1.502103;0.000000;0.000000;0.00
480;450;1.502103;0.000000;0.000000;0.00
480;460;1.502103;0.000000;0.000000;0.00
480;470;1.502103;0.000000;0.000000;0.00
480;480;1.502103;0.000000;0.000000;0.00
480;490;1.502103;0.000000;0.000000;0.00
480;500;1.502103;0.000000;0.000000;0.00
490;  0;1.502103;0.000000;0.000000;0.00
490; 10;1.502103;0.000000;0.000000;0.00
490; 20;1.502103;0.000000;0.000000;0.00
490; 30;1.502103;0.000000;0.000000;0.00
490; 40;1.502103;0.000000;0.000000;0.00
490; 50;1.502103;0.000000;0.000000;0.00
490; 60;1.502103;0.000000;0.000000;0.00
490; 70;1.502103;0.000000;0.000000;0.00
490; 80;1.502103;0.000000;0.000000;0.00
490; 90;1.502103;0.000000;0.000000;0.00
490;100;1.502103;0.000000;0.000000;0.00
490;110;1.502103;0.000000;0.000000;0.00
490;120;1.502103;0.000000;0.000000;0.00
490;130;1.502103;0.000000;0.000000;0.00
490;140;1.502103;0.000000;0.000000;0.00
490;150;1.502103;0.000000;0.000000;0.00
490;160;1.502103;0.000000;0.000000;0.00
490;170;1.502103;0.000000;0.000000;0.00
490;180;1.502103;0.000000;0.000000;0.00
490;190;1.502103;0.000000;0.000000;0.00
490;200;1.502103;0.000000;0.000000;0.00
490;210;1.502103;0.000000;0.000000;0.00
490;220;1.502103;0.000000;0.000000;0.00
490;230;1.502103;0.000000;0.000000;0.00
490;240;1.502103;0.000000;0.000000;0.00
490;250;1.502103;0.000000;0.000000;0.00
490;260;1.502103;0.000000;0.000000;0.00
490;270;1.502103;0.000000;0.000000;0.00
490;280;1.502103;0.000000;0.000000;0.00
490;290;1.502103;0.000000;0.000000;0.00
490;300;1.502103;0.000000;0.000000;0.00
490;310;1.502103;0.000000;0.000000;0.00
490;320;1.502103;0.000000;0.000000;0.00
490;330;1.502103;0.000000;0.000000;0.00
490;340;1.502103;0.000000;0.000000;0.00
490;350;1.502103;0.000000;0.000000;0.00
490;360;1.502103;0.000000;0.000000;0.00
490;370;1.502103;0.000000;0.000000;0.00
490;380;1.502103;0.000000;0.000000;0.00
490;390;1.502103;0.000000;0.000000;0.00
490;400;1.502103;0.000000;0.000000;0.00
490;410;1.502103;0.000000;0.000000;0.00
490;420;1.502103;0.000000;0.000000;0.00
490;430;1.502103;0.000000;0.000000;0.00
490;440;1.502103;0.000000;0.000000;0.00
490;450;1.502103;0.000000;0.000000;0.00
490;460;1.502103;0.000000;0.000000;0.00
490;470;1.502103;0.000000;0.000000;0.00
490;480;1.502103;0.000000;0.000000;0.00
490;490;1.502103;0.000000;0.000000;0.00
490;500;1.502103;0.000000;0.000000;0.00
500;  0;1.502103;0.000000;0.000000;0.00
500; 10;1.502103;0.000000;0.000000;0.00
500; 20;1.502103;0.000000;0.000000;0.00
500; 30;1.502103;0.000000;0.000000;0.00
500; 40;1.502103;0.000000;0.000000;0.00
500; 50;1.502103;0.000000;0.000000;0.00
500; 60;1.502103;0.000000;0.000000;0.00
500; 70;1.502103;0.000000;0.000000;0.00
500; 80;1.502103;0.000000;0.000000;0.00
500; 90;1.502103;0.000000;0.000000;0.00
500;100;1.502103;0.000000;0.000000;0.00
500;110;1.502103;0.000000;0.000000;0.00
500;120;1.502103;0.000000;0.000000;0.00
500;130;1.502103;0.000000;0.000000;0.00
500;140;1.502103;0.000000;0.000000;0.00
500;150;1.502103;0.000000;0.000000;0.00
500;160;1.502103;0.000000;0.000000;0.00
500;170;1.502103;0.000000;0.000000;0.00
500;180;1.502103;0.000000;0.000000;0.00
500;190;1.502103;0.000000;0.000000;0.00
500;200;1.502103;0.000000;0.000000;0.00
500;210;1.502103;0.000000;0.000000;0.00
500;220;1.502103;0.000000;0.000000;0.00
500;230;1.502103;0.000000;0.000000;0.00
500;240;1.502103;0.000000;0.000000;0.00
500;250;1.502103;0.000000;0.000000;0.00
500;260;1.502103;0.000000;0.000000;0.00
500;270;1.502103;0.000000;0.000000;0.00
500;280;1.502103;0.000000;0.000000;0.00
500;290;1.502103;0.000000;0.000000;0.00
500;300;1.502103;0.000000;0.000000;0.00
500;310;1.502103;0.000000;0.000000;0.00
500;320;1.502103;0.000000;0.000000;0.00
500;330;1.502103;0.000000;0.000000;0.00
500;340;1.502103;0.000000;0.000000;0.00
500;350;1.502103;0.000000;0.000000;0.00
500;360;1.502103;0.000000;0.000000;0.00
500;370;1.502103;0.000000;0.000000;0.00
500;380;1.502103;0.000000;0.000000;0.00
500;390;1.502103;0.000000;0.000000;0.00
500;400;1.502103;0.000000;0.000000;0.00
500;410;1.502103;0.000000;0.000000;0.00
500;420;1.502103;0.000000;0.000000;0.00
500;430;1.502103;0.000000;0.000000;0.00
500;440;1.502103;0.000000;0.000000;0.00
500;450;1.502103;0.000000;0.000000;0.00
500;460;1.502103;0.000000;0.000000;0.00
500;470;1.502103;0.000000;0.000000;0.00
500;480;1.502103;0.000000;0.000000;0.00
500;490;1.502103;0.000000;0.000000;0.00
500;500;1.502103;0.000000;0.000000;0.00
